Log file open, 01/27/23 17:36:11
[2023.01.27-16.57.54:231][342]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.58:553][857]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.58:553][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.58:553][857]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.58:584][860]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.58:584][860]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.58:584][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.58:584][860]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.59:283][943]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.59:283][943]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.59:283][943]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.59:315][946]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.59:315][946]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.59:315][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.59:315][946]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.59:778][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.59:778][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.59:778][  1]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.59:808][  4]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.59:808][  4]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.59:808][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.59:808][  4]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.58.00:257][ 57]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.58.00:257][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.00:257][ 57]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.58.00:288][ 60]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.58.00:288][ 60]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.58.00:288][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.00:288][ 60]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.58.04:870][600]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.58.04:870][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.04:870][600]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.58.05:358][657]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.58.05:358][657]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.58.05:358][657]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.05:358][657]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.58.07:178][871]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.58.07:178][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.07:178][871]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.58.07:551][914]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.58.07:551][914]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.58.07:551][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.07:551][914]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.58.24:480][348]LogViewport: Scene viewport resized to 184x442, mode Windowed.
[2023.01.27-16.58.24:504][350]LogViewport: Scene viewport resized to 191x442, mode Windowed.
[2023.01.27-16.58.24:522][352]LogViewport: Scene viewport resized to 199x442, mode Windowed.
[2023.01.27-16.58.24:539][354]LogViewport: Scene viewport resized to 209x442, mode Windowed.
[2023.01.27-16.58.24:555][356]LogViewport: Scene viewport resized to 216x442, mode Windowed.
[2023.01.27-16.58.24:572][358]LogViewport: Scene viewport resized to 224x442, mode Windowed.
[2023.01.27-16.58.24:589][360]LogViewport: Scene viewport resized to 232x442, mode Windowed.
[2023.01.27-16.58.24:605][362]LogViewport: Scene viewport resized to 240x442, mode Windowed.
[2023.01.27-16.58.24:622][364]LogViewport: Scene viewport resized to 249x442, mode Windowed.
[2023.01.27-16.58.24:639][366]LogViewport: Scene viewport resized to 253x442, mode Windowed.
[2023.01.27-16.58.24:655][368]LogViewport: Scene viewport resized to 259x442, mode Windowed.
[2023.01.27-16.58.24:672][370]LogViewport: Scene viewport resized to 264x442, mode Windowed.
[2023.01.27-16.58.24:681][371]LogViewport: Scene viewport resized to 266x442, mode Windowed.
[2023.01.27-16.58.24:697][373]LogViewport: Scene viewport resized to 272x442, mode Windowed.
[2023.01.27-16.58.24:714][375]LogViewport: Scene viewport resized to 278x442, mode Windowed.
[2023.01.27-16.58.24:730][377]LogViewport: Scene viewport resized to 286x442, mode Windowed.
[2023.01.27-16.58.24:747][379]LogViewport: Scene viewport resized to 290x442, mode Windowed.
[2023.01.27-16.58.24:763][381]LogViewport: Scene viewport resized to 295x442, mode Windowed.
[2023.01.27-16.58.24:797][385]LogViewport: Scene viewport resized to 296x442, mode Windowed.
[2023.01.27-16.58.24:820][387]LogViewport: Scene viewport resized to 302x442, mode Windowed.
[2023.01.27-16.58.24:840][389]LogViewport: Scene viewport resized to 304x442, mode Windowed.
[2023.01.27-16.58.24:857][391]LogViewport: Scene viewport resized to 306x442, mode Windowed.
[2023.01.27-16.58.24:882][394]LogViewport: Scene viewport resized to 310x442, mode Windowed.
[2023.01.27-16.58.24:906][396]LogViewport: Scene viewport resized to 313x442, mode Windowed.
[2023.01.27-16.58.24:924][398]LogViewport: Scene viewport resized to 316x442, mode Windowed.
[2023.01.27-16.58.24:957][402]LogViewport: Scene viewport resized to 319x442, mode Windowed.
[2023.01.27-16.58.24:988][405]LogViewport: Scene viewport resized to 320x442, mode Windowed.
[2023.01.27-16.58.25:012][407]LogViewport: Scene viewport resized to 324x442, mode Windowed.
[2023.01.27-16.58.25:031][409]LogViewport: Scene viewport resized to 326x442, mode Windowed.
[2023.01.27-16.58.25:046][411]LogViewport: Scene viewport resized to 329x442, mode Windowed.
[2023.01.27-16.58.25:064][413]LogViewport: Scene viewport resized to 330x442, mode Windowed.
[2023.01.27-16.58.25:105][418]LogViewport: Scene viewport resized to 333x442, mode Windowed.
[2023.01.27-16.58.25:129][420]LogViewport: Scene viewport resized to 336x442, mode Windowed.
[2023.01.27-16.58.25:147][422]LogViewport: Scene viewport resized to 339x442, mode Windowed.
[2023.01.27-16.58.25:288][439]LogViewport: Scene viewport resized to 343x442, mode Windowed.
[2023.01.27-16.58.25:319][442]LogViewport: Scene viewport resized to 346x442, mode Windowed.
[2023.01.27-16.58.25:427][454]LogViewport: Scene viewport resized to 349x442, mode Windowed.
[2023.01.27-16.58.25:560][469]LogViewport: Scene viewport resized to 351x442, mode Windowed.
[2023.01.27-16.58.25:701][485]LogViewport: Scene viewport resized to 353x442, mode Windowed.
[2023.01.27-16.58.25:726][487]LogViewport: Scene viewport resized to 357x442, mode Windowed.
[2023.01.27-16.58.39:829][547]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.58.39:829][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.39:829][547]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.58.40:364][610]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.58.40:364][610]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.58.40:364][610]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.58.40:364][610]MaterialEditorStats: Shader Count: 4
[2023.01.27-16.59.38:536][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.59.38:536][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.59.38:536][ 47]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.59.39:071][109]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.59.39:071][109]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.59.39:071][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.59.39:071][109]MaterialEditorStats: Shader Count: 3
[2023.01.27-16.59.40:376][265]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.59.40:376][265]MaterialEditorStats: Texture samplers: 6/16
[2023.01.27-16.59.40:376][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.59.40:376][265]MaterialEditorStats: Shader Count: 4
[2023.01.27-17.00.00:981][669]LogViewport: Scene viewport resized to 734x445, mode Windowed.
[2023.01.27-17.00.23:175][213]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.00.23:175][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.23:175][213]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: ================================================
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Total job queries 256, among them cache hits 131 (51.17%)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 89 distinct outputs (72.95%)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Jobs assigned 125, completed 122 (97.60%)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Average time worker was idle: 213.04 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 2.06 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.93 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 2.99
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.08 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Jobs were issued in 89 batches (only local compilation was used), average 1.40 jobs/batch
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Average processing rate: 10.10 jobs/sec
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Total thread time: 51.37 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Total thread preprocess time: 2.90 s
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.32% of total time (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.60% of total time (compiled   21 times, average 0.33 sec, max 0.48 sec, min 0.23 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.28% of total time (compiled   15 times, average 0.39 sec, max 0.49 sec, min 0.23 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.75% of total time (compiled    7 times, average 0.50 sec, max 1.61 sec, min 0.26 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.84% of total time (compiled    9 times, average 0.33 sec, max 0.39 sec, min 0.27 sec)
[2023.01.27-17.00.23:563][258]LogShaderCompilers: Display: ================================================
[2023.01.27-17.00.23:670][271]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.23:670][271]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.00.23:670][271]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.23:670][271]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.00.24:612][380]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.00.24:612][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.24:612][380]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.00.25:089][433]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.25:089][433]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.00.25:089][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.25:089][433]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.00.26:255][569]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.00.26:255][569]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.26:255][569]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.00.26:304][572]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.26:304][572]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.00.26:304][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.26:304][572]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.00.26:417][578]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.26:417][578]MaterialEditorStats: Texture samplers: 6/16
[2023.01.27-17.00.26:417][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.26:417][578]MaterialEditorStats: Shader Count: 4
[2023.01.27-17.00.28:203][759]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.00.28:203][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.28:203][759]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.00.28:696][816]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.28:696][816]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.00.28:696][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.28:696][816]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.00.30:004][973]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.30:005][973]MaterialEditorStats: Texture samplers: 6/16
[2023.01.27-17.00.30:005][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.30:005][973]MaterialEditorStats: Shader Count: 4
[2023.01.27-17.00.39:647][113]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.00.39:647][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.39:647][113]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.00.40:072][163]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.40:072][163]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.00.40:072][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.40:072][163]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.00.41:381][320]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.00.41:381][320]MaterialEditorStats: Texture samplers: 6/16
[2023.01.27-17.00.41:381][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.00.41:381][320]MaterialEditorStats: Shader Count: 4
[2023.01.27-17.01.08:907][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-17.01.08:907][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.01.08:907][  2]MaterialEditorStats: Shader Count: 0
[2023.01.27-17.01.09:539][ 77]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.01.09:539][ 77]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-17.01.09:539][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.01.09:539][ 77]MaterialEditorStats: Shader Count: 3
[2023.01.27-17.01.10:747][222]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-17.01.10:747][222]MaterialEditorStats: Texture samplers: 6/16
[2023.01.27-17.01.10:747][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-17.01.10:747][222]MaterialEditorStats: Shader Count: 4
[2023.01.27-17.01.58:021][347]LogMaterialEditor: Saving and Compiling material MGlassMaterial
[2023.01.27-17.01.59:763][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.27-17.02.00:207][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
